_id,workerId,taskID,forecast,treatment,timestamp,Category,BrierScore,PPPayment
JoyioJXRnox2CXYBp,1b031989624c642dc477af6e42aef121a677df366f64da823156e435e75e2486,3,0.19,2,1538970512287,Sports,0.0722,0.46
7LAcWdsEM6iXNvoTN,1b031989624c642dc477af6e42aef121a677df366f64da823156e435e75e2486,4,0.88,2,1538970512288,Sports,0.0288,0.63
jixHq8WBWH6QwRtxG,1b031989624c642dc477af6e42aef121a677df366f64da823156e435e75e2486,5,0.5,2,1538970512289,Sports,0.5,0.58
FRKgeRrG5Xy7Abc4T,1b031989624c642dc477af6e42aef121a677df366f64da823156e435e75e2486,6,0.47,2,1538970512290,Sports,0.44179999999999997,0.57
F7dJ84aCf4uvXhYjg,1b031989624c642dc477af6e42aef121a677df366f64da823156e435e75e2486,7,0.28,2,1538970583971,Politics,0.15680000000000002,0.425
uTHwYNmGNbJxaEvJe,1b031989624c642dc477af6e42aef121a677df366f64da823156e435e75e2486,8,0.21,2,1538970583971,Politics,1.2482000000000002,0.455
vDbMNwtk7A3JoEjcp,1b031989624c642dc477af6e42aef121a677df366f64da823156e435e75e2486,9,0.31,2,1538970583972,Politics,0.1922,0.665
tWRQeyRiMq6oAQ67a,1b031989624c642dc477af6e42aef121a677df366f64da823156e435e75e2486,10,0.83,2,1538970583973,Politics,1.3778,0.39
EMFzjE2SAz9kmtrfn,1b031989624c642dc477af6e42aef121a677df366f64da823156e435e75e2486,11,0.75,2,1538970583974,Politics,1.125,0.385
CX7mvCsGh4qQ3YgPx,1b031989624c642dc477af6e42aef121a677df366f64da823156e435e75e2486,12,0.87,2,1538970583976,Politics,1.5138,0.315
qkrDctQXEgToSydKS,1b031989624c642dc477af6e42aef121a677df366f64da823156e435e75e2486,13,0.08,2,1538970672130,Entertainment,0.0128,0.22
MujvR2uG7iCYz6fbq,1b031989624c642dc477af6e42aef121a677df366f64da823156e435e75e2486,14,0.69,2,1538970672131,Entertainment,0.19220000000000007,0.61
psY9qJgNcPefWdQok,1b031989624c642dc477af6e42aef121a677df366f64da823156e435e75e2486,15,0.72,2,1538970672131,Entertainment,1.0368,0.51
fZydQR5jMuLyqaw2f,1b031989624c642dc477af6e42aef121a677df366f64da823156e435e75e2486,16,0.76,2,1538970672132,Entertainment,0.1152,0.535
pBsQLsEis7X6FAAhb,1b031989624c642dc477af6e42aef121a677df366f64da823156e435e75e2486,17,0.23,2,1538970672132,Entertainment,0.1058,0.4
e2iZSAaRiMQ3sGxAL,1b031989624c642dc477af6e42aef121a677df366f64da823156e435e75e2486,18,0.25,2,1538970672132,Entertainment,0.125,0.49
7863nMNMbZWBpxnQL,206099abd44d621fc1cbc42ce381e61e8e2f5b6148abe538814a668d17cbcd99,13,1,2,1538970935147,Entertainment,2,0.6
rp3Tw74Hz9Sjcq34L,206099abd44d621fc1cbc42ce381e61e8e2f5b6148abe538814a668d17cbcd99,14,1,2,1538970935147,Entertainment,0,0.645
k6gRjCRtMwRQ26D9g,206099abd44d621fc1cbc42ce381e61e8e2f5b6148abe538814a668d17cbcd99,15,0.14,2,1538970935148,Entertainment,0.039200000000000006,0.335
yC7mCXChoXEJZeDHM,206099abd44d621fc1cbc42ce381e61e8e2f5b6148abe538814a668d17cbcd99,16,1,2,1538970935148,Entertainment,0,0.53
bJy5SDAaQWit7iTxu,206099abd44d621fc1cbc42ce381e61e8e2f5b6148abe538814a668d17cbcd99,17,1,2,1538970935148,Entertainment,2,0.5
JndsGXGifPwr3FB5R,206099abd44d621fc1cbc42ce381e61e8e2f5b6148abe538814a668d17cbcd99,18,1,2,1538970935149,Entertainment,2,0.555
2kAz3ER5iZaCDrtSP,6b2813b43a6bf8e969b3b72c9c239dbe67bc6c94176f736698c6de9fe2bdf5a6,1,0.61,2,1538971537417,Sports,0.3042,0.55
Lt8H7qJZXdBnc24GD,6b2813b43a6bf8e969b3b72c9c239dbe67bc6c94176f736698c6de9fe2bdf5a6,2,0.46,2,1538971537417,Sports,0.4232,0.64
MSwzvTJW8SKHH6fKJ,6b2813b43a6bf8e969b3b72c9c239dbe67bc6c94176f736698c6de9fe2bdf5a6,3,0.53,2,1538971537418,Sports,0.5618000000000001,0.455
xYJCePSPKyZFsXam4,6b2813b43a6bf8e969b3b72c9c239dbe67bc6c94176f736698c6de9fe2bdf5a6,4,0.41,2,1538971537418,Sports,0.6962000000000002,0.65
EXXsz8qykvdq574NG,6b2813b43a6bf8e969b3b72c9c239dbe67bc6c94176f736698c6de9fe2bdf5a6,5,0.43,2,1538971537418,Sports,0.36979999999999996,0.565
cARTWFbQNZr5rAJxY,6b2813b43a6bf8e969b3b72c9c239dbe67bc6c94176f736698c6de9fe2bdf5a6,6,0.65,2,1538971537419,Sports,0.8450000000000001,0.515
v2zzik6sWeXDYZ3t9,6b2813b43a6bf8e969b3b72c9c239dbe67bc6c94176f736698c6de9fe2bdf5a6,7,0.28,2,1538971555200,Politics,0.15680000000000002,0.305
zFpNN9neHCNQWCGu8,6b2813b43a6bf8e969b3b72c9c239dbe67bc6c94176f736698c6de9fe2bdf5a6,8,0.69,2,1538971555201,Politics,0.19220000000000007,0.53
v23KWTbwLjyDRHrAb,6b2813b43a6bf8e969b3b72c9c239dbe67bc6c94176f736698c6de9fe2bdf5a6,9,0.36,2,1538971555201,Politics,0.2592,0.62
HJSaE4YmWA9zqehYN,6b2813b43a6bf8e969b3b72c9c239dbe67bc6c94176f736698c6de9fe2bdf5a6,10,0.28,2,1538971555202,Politics,0.15680000000000002,0.385
gHuCbbaJswiEf9QZf,6b2813b43a6bf8e969b3b72c9c239dbe67bc6c94176f736698c6de9fe2bdf5a6,11,0.5,2,1538971555204,Politics,0.5,0.425
EmQBPkPNezXvT8Gj6,6b2813b43a6bf8e969b3b72c9c239dbe67bc6c94176f736698c6de9fe2bdf5a6,12,0.5,2,1538971555205,Politics,0.5,0.42
6jXWGabbqab8QcSCk,6b2813b43a6bf8e969b3b72c9c239dbe67bc6c94176f736698c6de9fe2bdf5a6,13,0.7,2,1538971574604,Entertainment,0.9799999999999999,0.52
GbAfdTcNgFs4M9zXq,6b2813b43a6bf8e969b3b72c9c239dbe67bc6c94176f736698c6de9fe2bdf5a6,14,0.65,2,1538971574606,Entertainment,0.24499999999999997,0.545
aYH5XKLGQyugbAsXt,6b2813b43a6bf8e969b3b72c9c239dbe67bc6c94176f736698c6de9fe2bdf5a6,15,0.5,2,1538971574608,Entertainment,0.5,0.55
o6ApixXoDR62NKbJo,6b2813b43a6bf8e969b3b72c9c239dbe67bc6c94176f736698c6de9fe2bdf5a6,16,0.5,2,1538971574610,Entertainment,0.5,0.53
3WB7JxYwngD6L9qY4,6b2813b43a6bf8e969b3b72c9c239dbe67bc6c94176f736698c6de9fe2bdf5a6,17,0.6,2,1538971574612,Entertainment,0.72,0.425
GQ9hkrsfsaJunSoGg,6b2813b43a6bf8e969b3b72c9c239dbe67bc6c94176f736698c6de9fe2bdf5a6,18,0.5,2,1538971574614,Entertainment,0.5,0.5
xNyd5baJkBzrdwEm3,493d3b61943dca70779d6c58b4c13b3e60d4bd047c0d10590e79702146eede8b,1,0.6,2,1538972428049,Sports,0.32000000000000006,0.56
YMqHLCXknSYyX32hn,493d3b61943dca70779d6c58b4c13b3e60d4bd047c0d10590e79702146eede8b,2,0.6,2,1538972428052,Sports,0.72,0.53
9E4Mq3YBSD4HX2LdW,493d3b61943dca70779d6c58b4c13b3e60d4bd047c0d10590e79702146eede8b,3,0.4,2,1538972428055,Sports,0.32000000000000006,0.46
TJXX6r4N77KdvfQmn,493d3b61943dca70779d6c58b4c13b3e60d4bd047c0d10590e79702146eede8b,4,0.3,2,1538972428056,Sports,0.9799999999999999,0.64
78EA6cgMNg37ssXYb,493d3b61943dca70779d6c58b4c13b3e60d4bd047c0d10590e79702146eede8b,5,0.5,2,1538972428058,Sports,0.5,0.57
DHdRHcNBaRh7z5jio,493d3b61943dca70779d6c58b4c13b3e60d4bd047c0d10590e79702146eede8b,6,0.6,2,1538972428063,Sports,0.72,0.555
r5FYZ5KnL2JAACbsh,493d3b61943dca70779d6c58b4c13b3e60d4bd047c0d10590e79702146eede8b,7,0.4,2,1538972442294,Politics,0.32000000000000006,0.59
TLGWdfGuMEYfxdMCe,493d3b61943dca70779d6c58b4c13b3e60d4bd047c0d10590e79702146eede8b,8,0.6,2,1538972442298,Politics,0.32000000000000006,0.58
vun6cNJajhsxe4B5u,493d3b61943dca70779d6c58b4c13b3e60d4bd047c0d10590e79702146eede8b,9,0.4,2,1538972442300,Politics,0.32000000000000006,0.605
wuTFFign2Bbkib7gL,493d3b61943dca70779d6c58b4c13b3e60d4bd047c0d10590e79702146eede8b,10,0.3,2,1538972442313,Politics,0.18,0.55
h5q5CrAMpywMekaJb,493d3b61943dca70779d6c58b4c13b3e60d4bd047c0d10590e79702146eede8b,11,0.2,2,1538972442315,Politics,0.08000000000000002,0.475
qm2xSTviH5tWgXHcr,493d3b61943dca70779d6c58b4c13b3e60d4bd047c0d10590e79702146eede8b,12,0.11,2,1538972442316,Politics,0.0242,0.465
2xeYzmtsnMFFrovft,493d3b61943dca70779d6c58b4c13b3e60d4bd047c0d10590e79702146eede8b,13,0.1,2,1538972471078,Entertainment,0.020000000000000004,0.325
Mk6v5YWtgFvoWij2A,493d3b61943dca70779d6c58b4c13b3e60d4bd047c0d10590e79702146eede8b,14,0.2,2,1538972471084,Entertainment,1.2800000000000002,0.295
poG6DsQTaTgAmXY9a,493d3b61943dca70779d6c58b4c13b3e60d4bd047c0d10590e79702146eede8b,15,0.55,2,1538972471088,Entertainment,0.6050000000000001,0.535
DQ57eCWiFRmiHfoeR,493d3b61943dca70779d6c58b4c13b3e60d4bd047c0d10590e79702146eede8b,16,0.36,2,1538972471091,Entertainment,0.8192,0.615
qoDuAyMhXeLE8QoYZ,493d3b61943dca70779d6c58b4c13b3e60d4bd047c0d10590e79702146eede8b,17,0.598,2,1538972471094,Entertainment,0.715208,0.55
sTSqpMdt7yALSsu4f,493d3b61943dca70779d6c58b4c13b3e60d4bd047c0d10590e79702146eede8b,18,0.6,2,1538972471096,Entertainment,0.72,0.445
5PNtrMwsYZaWX2Ec5,d0b09204f6e74a3f839d2587d02ef652d0bd2995e4981347f7429d77e8313818,7,0.5,2,1538974523294,Politics,0.5,0.615
aLdG4ie68dTcjhCWA,d0b09204f6e74a3f839d2587d02ef652d0bd2995e4981347f7429d77e8313818,8,0.5,2,1538974523294,Politics,0.5,0.6
xjyNzkGadJ6TX6QkA,d0b09204f6e74a3f839d2587d02ef652d0bd2995e4981347f7429d77e8313818,9,0.5,2,1538974523294,Politics,0.5,0.585
wRm8C43DZAv2H4Bco,d0b09204f6e74a3f839d2587d02ef652d0bd2995e4981347f7429d77e8313818,10,0.38,2,1538974523294,Politics,0.2888,0.52
Yi7K7hA8oc78QDZeD,d0b09204f6e74a3f839d2587d02ef652d0bd2995e4981347f7429d77e8313818,11,0.16,2,1538974523294,Politics,0.0512,0.39
WhkB36q2hb9zLyPRn,d0b09204f6e74a3f839d2587d02ef652d0bd2995e4981347f7429d77e8313818,12,0.28,2,1538974523294,Politics,0.15680000000000002,0.38
ZAqqwpioWsaQESvgL,d0b09204f6e74a3f839d2587d02ef652d0bd2995e4981347f7429d77e8313818,13,0.44,2,1538974739016,Entertainment,0.3872,0.565
yNdx5hkZqX4tznWo4,d0b09204f6e74a3f839d2587d02ef652d0bd2995e4981347f7429d77e8313818,14,0.61,2,1538974739016,Entertainment,0.3042,0.58
uA6fZ4JSYA3eCv2HD,d0b09204f6e74a3f839d2587d02ef652d0bd2995e4981347f7429d77e8313818,15,0.34,2,1538974739017,Entertainment,0.23120000000000004,0.57
RMjn5q6ZGveFQNsFT,d0b09204f6e74a3f839d2587d02ef652d0bd2995e4981347f7429d77e8313818,16,0.5,2,1538974739017,Entertainment,0.5,0.515
R8kegdGf9kZaCtatN,d0b09204f6e74a3f839d2587d02ef652d0bd2995e4981347f7429d77e8313818,17,0.56,2,1538974739018,Entertainment,0.6272000000000001,0.465
tNtaWr8H8mPppQxRg,d0b09204f6e74a3f839d2587d02ef652d0bd2995e4981347f7429d77e8313818,18,0.72,2,1538974739018,Entertainment,1.0368,0.445
BqDj7QvRQLdRkfX56,8c5f52fe38ffbcfbf433078938c1666d501514eee6817e661193cd72013cf280,1,0.47,2,1538975498746,Sports,0.5618000000000001,0.625
49cvfjg3Mv2GsAqpi,8c5f52fe38ffbcfbf433078938c1666d501514eee6817e661193cd72013cf280,2,0.77,2,1538975498746,Sports,1.1858,0.575
6ygsuomznmkMn3fht,8c5f52fe38ffbcfbf433078938c1666d501514eee6817e661193cd72013cf280,3,0.56,2,1538975498747,Sports,0.6272000000000001,0.475
7EE7KzLkBT42XLu2B,8c5f52fe38ffbcfbf433078938c1666d501514eee6817e661193cd72013cf280,4,0.41,2,1538975498748,Sports,0.6962000000000002,0.655
e9Cgr7yw5YJRvxh6C,8c5f52fe38ffbcfbf433078938c1666d501514eee6817e661193cd72013cf280,5,0.7,2,1538975498748,Sports,0.9799999999999999,0.435
kNS8dMtWonX2RStwZ,8c5f52fe38ffbcfbf433078938c1666d501514eee6817e661193cd72013cf280,6,0.66,2,1538975498749,Sports,0.8712000000000001,0.48
wqB9nzMFfNMndZv4A,8c5f52fe38ffbcfbf433078938c1666d501514eee6817e661193cd72013cf280,7,0.55,2,1538975509186,Politics,0.6050000000000001,0.615
QMKaSsMNA9h36FBZp,8c5f52fe38ffbcfbf433078938c1666d501514eee6817e661193cd72013cf280,8,0.5,2,1538975509186,Politics,0.5,0.55
HdLYaxF5kDock7EAa,8c5f52fe38ffbcfbf433078938c1666d501514eee6817e661193cd72013cf280,9,0.5,2,1538975509187,Politics,0.5,0.555
n4PdKdmT92zAk5gJC,8c5f52fe38ffbcfbf433078938c1666d501514eee6817e661193cd72013cf280,10,0.53,2,1538975509187,Politics,0.5618000000000001,0.44
wKccbNTnw7gYRJZey,8c5f52fe38ffbcfbf433078938c1666d501514eee6817e661193cd72013cf280,11,0.55,2,1538975509187,Politics,0.6050000000000001,0.455
Xb5P4m7MQsxFYT9Ci,8c5f52fe38ffbcfbf433078938c1666d501514eee6817e661193cd72013cf280,12,0.51,2,1538975509188,Politics,0.5202,0.415
CF9WRCRP6z6MFrrjw,8c5f52fe38ffbcfbf433078938c1666d501514eee6817e661193cd72013cf280,13,0.58,2,1538975517872,Entertainment,0.6728,0.505
JmaMcXzyweugJ2yis,8c5f52fe38ffbcfbf433078938c1666d501514eee6817e661193cd72013cf280,14,0.64,2,1538975517872,Entertainment,0.2592,0.575
qYxcukpMWnJi9Ky7P,8c5f52fe38ffbcfbf433078938c1666d501514eee6817e661193cd72013cf280,15,0.28,2,1538975517873,Entertainment,0.15680000000000002,0.35
ZBoQqJSF3bxWoLL3W,8c5f52fe38ffbcfbf433078938c1666d501514eee6817e661193cd72013cf280,16,0.78,2,1538975517874,Entertainment,0.09679999999999998,0.48
rweXnnbL4zpMajoWv,8c5f52fe38ffbcfbf433078938c1666d501514eee6817e661193cd72013cf280,17,0.54,2,1538975517875,Entertainment,0.5832,0.49
WhL2qHRbR5d5ZseZA,8c5f52fe38ffbcfbf433078938c1666d501514eee6817e661193cd72013cf280,18,0.61,2,1538975517875,Entertainment,0.7442,0.485
2qtafrYforQmzQTdq,7a119254294c5faeeb3f4cb95f996124604b9dbac0e836aeb669ee721bcaca96,1,0.78,2,1538975621866,Sports,0.09679999999999998,0.53
AE7xfp4kse4TLTrAv,7a119254294c5faeeb3f4cb95f996124604b9dbac0e836aeb669ee721bcaca96,2,0.6,2,1538975621869,Sports,0.72,0.49
NS5Ysh6atyj6tE2Gg,7a119254294c5faeeb3f4cb95f996124604b9dbac0e836aeb669ee721bcaca96,3,0.31,2,1538975621871,Sports,0.1922,0.575
btQaBYQG8Q8G4BSGp,7a119254294c5faeeb3f4cb95f996124604b9dbac0e836aeb669ee721bcaca96,4,0.3,2,1538975621872,Sports,0.9799999999999999,0.635
LLHwBG89YenZCe8RF,7a119254294c5faeeb3f4cb95f996124604b9dbac0e836aeb669ee721bcaca96,5,0.55,2,1538975621875,Sports,0.6050000000000001,0.485
SRGaN3mZNXeFtyMFh,7a119254294c5faeeb3f4cb95f996124604b9dbac0e836aeb669ee721bcaca96,6,0.5,2,1538975621881,Sports,0.5,0.5
PXjEMuZygoWX6q9do,7a119254294c5faeeb3f4cb95f996124604b9dbac0e836aeb669ee721bcaca96,7,0.65,2,1538975647120,Politics,0.8450000000000001,0.6
6DQkhd4RAAQ3qgCXN,7a119254294c5faeeb3f4cb95f996124604b9dbac0e836aeb669ee721bcaca96,8,0.48,2,1538975647124,Politics,0.5408000000000001,0.61
s3NWjTza9JixKEX9Z,7a119254294c5faeeb3f4cb95f996124604b9dbac0e836aeb669ee721bcaca96,9,0.41,2,1538975647127,Politics,0.33619999999999994,0.585
x2QuRS988JigRWHQN,7a119254294c5faeeb3f4cb95f996124604b9dbac0e836aeb669ee721bcaca96,10,0.49,2,1538975647138,Politics,0.48019999999999996,0.4
mvcs2jXKreTno2ZHg,7a119254294c5faeeb3f4cb95f996124604b9dbac0e836aeb669ee721bcaca96,11,0.22,2,1538975647140,Politics,0.0968,0.4
fmazYo2Xr2bHD2jfh,7a119254294c5faeeb3f4cb95f996124604b9dbac0e836aeb669ee721bcaca96,12,0.19,2,1538975647142,Politics,0.0722,0.46
ziLbcYpDPoxbqyFNf,7a119254294c5faeeb3f4cb95f996124604b9dbac0e836aeb669ee721bcaca96,13,0.6,2,1538975666798,Entertainment,0.72,0.525
525PCdmPiC3Ezdhcz,7a119254294c5faeeb3f4cb95f996124604b9dbac0e836aeb669ee721bcaca96,14,0.4,2,1538975666814,Entertainment,0.72,0.57
P9NvASfagMpLoEFG7,7a119254294c5faeeb3f4cb95f996124604b9dbac0e836aeb669ee721bcaca96,15,0.5,2,1538975666820,Entertainment,0.5,0.54
AzMZhPKgfb33MmFZ9,7a119254294c5faeeb3f4cb95f996124604b9dbac0e836aeb669ee721bcaca96,16,0.5,2,1538975666825,Entertainment,0.5,0.535
gvLjZtohccjqhTPbt,7a119254294c5faeeb3f4cb95f996124604b9dbac0e836aeb669ee721bcaca96,17,0.5,2,1538975666830,Entertainment,0.5,0.54
uiYoEMayhmBsSqeCs,7a119254294c5faeeb3f4cb95f996124604b9dbac0e836aeb669ee721bcaca96,18,0.3,2,1538975666833,Entertainment,0.18,0.565
NJKHyHYgFsXL38NbN,f311b497cef93faa4a85d0312a543a7a6d5a8dede1ee4478e241bd212ca3028d,1,0.11,2,1538976896670,Sports,1.5842,0.345
i4vJoHJENMfCKQuKM,f311b497cef93faa4a85d0312a543a7a6d5a8dede1ee4478e241bd212ca3028d,2,0.6,2,1538976896674,Sports,0.72,0.575
wmu8HHG96B86ywWta,f311b497cef93faa4a85d0312a543a7a6d5a8dede1ee4478e241bd212ca3028d,3,0.05,2,1538976896675,Sports,0.005000000000000001,0.31
FXMuovjdQcoiLXTsg,f311b497cef93faa4a85d0312a543a7a6d5a8dede1ee4478e241bd212ca3028d,4,0.86,2,1538976896676,Sports,0.039200000000000006,0.62
S6rkmvmRzEJhb26Qj,f311b497cef93faa4a85d0312a543a7a6d5a8dede1ee4478e241bd212ca3028d,5,0.2,2,1538976896676,Sports,0.08000000000000002,0.475
9kJmeQc3ee8JcAAya,f311b497cef93faa4a85d0312a543a7a6d5a8dede1ee4478e241bd212ca3028d,6,0.56,2,1538976896677,Sports,0.6272000000000001,0.59
Mhj8u7v7qLbcBzj6G,f311b497cef93faa4a85d0312a543a7a6d5a8dede1ee4478e241bd212ca3028d,7,1,2,1538977046505,Politics,2,0.605
ckr3Dxf9JD53ZDB54,f311b497cef93faa4a85d0312a543a7a6d5a8dede1ee4478e241bd212ca3028d,8,0.7,2,1538977046505,Politics,0.18000000000000005,0.6
7danRHp3YwoBGatkz,f311b497cef93faa4a85d0312a543a7a6d5a8dede1ee4478e241bd212ca3028d,9,0.39,2,1538977046506,Politics,0.3042,0.655
hxFoaP9WzN9fLgabS,f311b497cef93faa4a85d0312a543a7a6d5a8dede1ee4478e241bd212ca3028d,10,0.37,2,1538977046507,Politics,0.2738,0.615
Ztqma4sCsT4gXtGX7,f311b497cef93faa4a85d0312a543a7a6d5a8dede1ee4478e241bd212ca3028d,11,0.16,2,1538977046507,Politics,0.0512,0.575
DHD5rgFhgeR8haosW,f311b497cef93faa4a85d0312a543a7a6d5a8dede1ee4478e241bd212ca3028d,12,0.27,2,1538977046507,Politics,0.1458,0.53
mXDMqKBDSYK7Xnxz2,f311b497cef93faa4a85d0312a543a7a6d5a8dede1ee4478e241bd212ca3028d,13,0.11,2,1538977198666,Entertainment,0.0242,0.34
wPRo363RyapToJFLj,f311b497cef93faa4a85d0312a543a7a6d5a8dede1ee4478e241bd212ca3028d,14,1,2,1538977198667,Entertainment,0,0.655
t9WsfNRsCANqeitFx,f311b497cef93faa4a85d0312a543a7a6d5a8dede1ee4478e241bd212ca3028d,15,0.61,2,1538977198668,Entertainment,0.7442,0.555
4mBg6gwa9MzCWSHZx,f311b497cef93faa4a85d0312a543a7a6d5a8dede1ee4478e241bd212ca3028d,16,0.71,2,1538977198668,Entertainment,0.16820000000000004,0.57
ZJoQNa4x4iAANCK4m,f311b497cef93faa4a85d0312a543a7a6d5a8dede1ee4478e241bd212ca3028d,17,0.16,2,1538977198669,Entertainment,0.0512,0.425
24rtRkj38aEYWATkZ,f311b497cef93faa4a85d0312a543a7a6d5a8dede1ee4478e241bd212ca3028d,18,0.6,2,1538977198670,Entertainment,0.72,0.555
fPJxiKsZC2gd4sjFk,ebc47cb3d90a8897470c6143a3222605d3478433423ae796f7a3f874da2876fb,1,0,2,1538986292081,Sports,2,0.32
Lu439oows4TXxkSKx,ebc47cb3d90a8897470c6143a3222605d3478433423ae796f7a3f874da2876fb,2,0,2,1538986292086,Sports,0,0.28
dMjYAtKNHrzF7fwXw,ebc47cb3d90a8897470c6143a3222605d3478433423ae796f7a3f874da2876fb,3,0.26,2,1538986292090,Sports,0.13520000000000001,0.565
qTMS4f8vz4yFAmJBE,ebc47cb3d90a8897470c6143a3222605d3478433423ae796f7a3f874da2876fb,4,1,2,1538986292093,Sports,0,0.685
uejsfBX59GrffFepa,ebc47cb3d90a8897470c6143a3222605d3478433423ae796f7a3f874da2876fb,5,0.74,2,1538986292096,Sports,1.0952,0.565
PDxqXyP4tAGiosyRK,ebc47cb3d90a8897470c6143a3222605d3478433423ae796f7a3f874da2876fb,6,0,2,1538986292098,Sports,0,0.345
8xveQiRZ6CudwKEyB,ebc47cb3d90a8897470c6143a3222605d3478433423ae796f7a3f874da2876fb,7,0,2,1538986433057,Politics,0,0.305
SkGyHdJXj5zyhXgfy,ebc47cb3d90a8897470c6143a3222605d3478433423ae796f7a3f874da2876fb,8,0,2,1538986433064,Politics,2,0.355
An3YXRHXpJMFayYim,ebc47cb3d90a8897470c6143a3222605d3478433423ae796f7a3f874da2876fb,9,0.85,2,1538986433070,Politics,1.4449999999999998,0.62
TB4TzSp7v6MoiWhRk,ebc47cb3d90a8897470c6143a3222605d3478433423ae796f7a3f874da2876fb,10,0,2,1538986433073,Politics,0,0.455
6pXzaSxidu8zH5Kxy,ebc47cb3d90a8897470c6143a3222605d3478433423ae796f7a3f874da2876fb,11,0.63,2,1538986433076,Politics,0.7938000000000001,0.495
WGNfiqM4MwYDi9cQt,ebc47cb3d90a8897470c6143a3222605d3478433423ae796f7a3f874da2876fb,12,1,2,1538986433078,Politics,2,0.455
yvaNJqLQf2wTRZAHx,ebc47cb3d90a8897470c6143a3222605d3478433423ae796f7a3f874da2876fb,13,0.19,2,1538986530042,Entertainment,0.0722,0.4
LT9TNNkaESjM9oJAf,ebc47cb3d90a8897470c6143a3222605d3478433423ae796f7a3f874da2876fb,14,0,2,1538986530044,Entertainment,2,0.335
TPx5zTNuem8L3ijfQ,ebc47cb3d90a8897470c6143a3222605d3478433423ae796f7a3f874da2876fb,15,0.71,2,1538986530047,Entertainment,1.0082,0.655
jCANZWmDX39hfM86S,ebc47cb3d90a8897470c6143a3222605d3478433423ae796f7a3f874da2876fb,16,0.48,2,1538986530049,Entertainment,0.5408000000000001,0.685
HoYNtyRjAm4ANEEiF,ebc47cb3d90a8897470c6143a3222605d3478433423ae796f7a3f874da2876fb,17,0,2,1538986530050,Entertainment,0,0.42
6oHoKHWgZvFpnZEQ8,ebc47cb3d90a8897470c6143a3222605d3478433423ae796f7a3f874da2876fb,18,0.46,2,1538986530056,Entertainment,0.4232,0.63
Qu8jgibCSxq5uCuy6,e57c1fdb92bdc799016bdf208f2768f72c91f109ce5ff6cc45aaed7ea47ebd4a,7,0.75,2,1538991619289,Politics,1.125,0.65
jB6xAA287wqNEMS3B,e57c1fdb92bdc799016bdf208f2768f72c91f109ce5ff6cc45aaed7ea47ebd4a,8,0.3,2,1538991619291,Politics,0.9799999999999999,0.67
YATFvigcdkkd52WTq,e57c1fdb92bdc799016bdf208f2768f72c91f109ce5ff6cc45aaed7ea47ebd4a,9,0.76,2,1538991619293,Politics,1.1552,0.595
64qxB8KQSuDYDg3rb,e57c1fdb92bdc799016bdf208f2768f72c91f109ce5ff6cc45aaed7ea47ebd4a,10,0.66,2,1538991619295,Politics,0.8712000000000001,0.4
PcZAeBW3egkztjgH5,e57c1fdb92bdc799016bdf208f2768f72c91f109ce5ff6cc45aaed7ea47ebd4a,11,0.2,2,1538991619297,Politics,0.08000000000000002,0.455
Ka7W8Sp9dez5DsTYT,e57c1fdb92bdc799016bdf208f2768f72c91f109ce5ff6cc45aaed7ea47ebd4a,12,0.63,2,1538991619302,Politics,0.7938000000000001,0.395
WfyeBgDzexrC8kzck,e57c1fdb92bdc799016bdf208f2768f72c91f109ce5ff6cc45aaed7ea47ebd4a,13,0.79,2,1538991662359,Entertainment,1.2482000000000002,0.59
sEdRLQF7obyxykLqH,e57c1fdb92bdc799016bdf208f2768f72c91f109ce5ff6cc45aaed7ea47ebd4a,14,0.62,2,1538991662360,Entertainment,0.2888,0.61
qYoqAxy9HQF7R7JQi,e57c1fdb92bdc799016bdf208f2768f72c91f109ce5ff6cc45aaed7ea47ebd4a,15,0.19,2,1538991662362,Entertainment,0.0722,0.43
yTbDNe6xyGAoZr3BF,e57c1fdb92bdc799016bdf208f2768f72c91f109ce5ff6cc45aaed7ea47ebd4a,16,0.71,2,1538991662364,Entertainment,0.16820000000000004,0.535
DPortPYzredyArCFX,e57c1fdb92bdc799016bdf208f2768f72c91f109ce5ff6cc45aaed7ea47ebd4a,17,0.63,2,1538991662365,Entertainment,0.7938000000000001,0.47
R8qXnn8fExm7uNMz9,e57c1fdb92bdc799016bdf208f2768f72c91f109ce5ff6cc45aaed7ea47ebd4a,18,0.39,2,1538991662366,Entertainment,0.3042,0.66
BScR7SJtWyq2uBt2L,016dd4ad47b230cfe3f0b9f53def1a2b1278eee17614c65f69bb1cb6bb712f2b,1,0.48,2,1538998355895,Sports,0.5408000000000001,0.62
dyxWRXRkuHrAAq2q2,016dd4ad47b230cfe3f0b9f53def1a2b1278eee17614c65f69bb1cb6bb712f2b,2,0.76,2,1538998355896,Sports,1.1552,0.55
Cw7CuYucvirnYMtKK,016dd4ad47b230cfe3f0b9f53def1a2b1278eee17614c65f69bb1cb6bb712f2b,3,0.34,2,1538998355896,Sports,0.23120000000000004,0.57
vePpMSgbFXWXaDHky,016dd4ad47b230cfe3f0b9f53def1a2b1278eee17614c65f69bb1cb6bb712f2b,4,0.34,2,1538998355897,Sports,0.8711999999999998,0.63
aPWbrDPuskcpndb3W,016dd4ad47b230cfe3f0b9f53def1a2b1278eee17614c65f69bb1cb6bb712f2b,5,0.62,2,1538998355898,Sports,0.7688,0.5
